Trial thickness of glass layer is 7.500e-07 m
Trial thickness of alumina layer is 5.515e-07 m
Found transmission efficiency weight (TEW) arg
TEW is 0.0
Found reflection efficiency weight (REW) arg
REW is 0.5
Found reflection selectivity weight (RSW) arg
RSW is 0.5
1.0
 Your spectra have been computed! 😎 
         6396862 function calls (6378860 primitive calls) in 6.055 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 copy.py:1(<module>)
        1    0.000    0.000    0.027    0.027 legend.py:1(<module>)
     12/5    0.000    0.000    0.000    0.000 core.py:4092(streamline)
       35    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(ndim)
      135    0.000    0.000    0.000    0.000 core.py:3803(<genexpr>)
        3    0.000    0.000    0.000    0.000 deprecation.py:462(<listcomp>)
      231    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.000    0.000 tasks.py:1(<module>)
       37    0.000    0.000    0.000    0.000 rcsetup.py:438(_validate_linestyle)
        2    0.000    0.000    0.000    0.000 materials.py:91(material_Air)
        1    0.000    0.000    0.000    0.000 shape_base.py:1191(tile)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
       42    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        8    0.000    0.000    0.000    0.000 _nonlin.py:110(_set_doc)
       82    0.000    0.000    0.000    0.000 _methods.py:46(_sum)
       10    0.000    0.000    0.000    0.000 version.py:503(_cmpkey)
      124    0.000    0.000    0.000    0.000 dataclasses.py:389(<genexpr>)
        1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
        7    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
        1    0.000    0.000    0.007    0.007 _linprog.py:1(<module>)
        1    0.000    0.000    0.024    0.024 offsetbox.py:1(<module>)
        1    0.000    0.000    0.001    0.001 hashlib.py:5(<module>)
        1    0.000    0.000    0.004    0.004 _parser.py:2(<module>)
        1    0.000    0.000    0.001    0.001 ntpath.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _compressed.py:1(<module>)
        2    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
       40    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
        1    0.000    0.000    0.078    0.078 collections.py:1(<module>)
       33    0.000    0.000    0.001    0.000 contextlib.py:108(__enter__)
        6    0.000    0.000    0.000    0.000 colors.py:1479(make_norm_from_scale)
        1    0.000    0.000    0.002    0.002 platform.py:3(<module>)
        1    0.000    0.000    0.012    0.012 text.py:1(<module>)
       38    0.000    0.000    0.000    0.000 typing.py:1435(_alias)
       23    0.000    0.000    0.000    0.000 overrides.py:200(decorator)
        1    0.000    0.000    0.000    0.000 calendar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:17(<genexpr>)
       33    0.000    0.000    0.000    0.000 contextlib.py:238(helper)
        1    0.000    0.000    0.001    0.001 unix_events.py:1(<module>)
      120    0.000    0.000    0.000    0.000 opcode.py:39(def_op)
       35    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(any)
        1    0.000    0.000    0.007    0.007 secrets.py:1(<module>)
       16    0.000    0.000    0.000    0.000 cycler.py:135(__init__)
        2    0.000    0.000    0.000    0.000 selectors.py:351(register)
       88    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
       26    0.000    0.000    0.000    0.000 core.py:914(__init__)
       37    0.000    0.000    0.000    0.000 version.py:202(<genexpr>)
        1    0.000    0.000    0.002    0.002 decoder.py:1(<module>)
        1    0.000    0.000    0.001    0.001 case.py:1(<module>)
       28    0.000    0.000    0.000    0.000 pathlib.py:1059(_make_child_relpath)
        1    0.000    0.000    0.000    0.000 dataclasses.py:1(<module>)
       19    0.000    0.000    0.000    0.000 path.py:191(_update_values)
        3    0.000    0.000    0.000    0.000 enum.py:997(<listcomp>)
        1    0.000    0.000    0.002    0.002 transforms.py:1(<module>)
        8    0.000    0.000    0.000    0.000 enum.py:932(__or__)
       76    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
       57    0.000    0.000    0.000    0.000 re.py:270(escape)
       10    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
        1    0.000    0.000    0.000    0.000 fontconfig_pattern.py:62(__init__)
      306    0.000    0.000    0.000    0.000 __init__.py:690(__iter__)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
      177    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       81    0.000    0.000    0.000    0.000 overrides.py:110(set_module)
        1    0.000    0.000    0.000    0.000 model.py:1(<module>)
       30    0.000    0.000    0.000    0.000 pathlib.py:1130(glob)
        1    0.000    0.000    0.003    0.003 backend_tools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 helpers.py:1061(<listcomp>)
      207    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.031    0.031 art3d.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
      168    0.000    0.000    0.000    0.000 rcsetup.py:59(func)
        4    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.generic' objects}
        1    0.000    0.000    0.698    0.698 em.py:1(<module>)
       98    0.000    0.000    0.000    0.000 enum.py:223(<genexpr>)
        1    0.000    0.000    0.000    0.000 axis.py:602(Axis)
        5    0.000    0.000    0.000    0.000 subprocess.py:241(_cleanup)
        1    0.000    0.000    0.002    0.002 _basic.py:7(<module>)
       15    0.000    0.000    0.000    0.000 rcsetup.py:85(_listify_validator)
      105    0.000    0.000    0.000    0.000 __init__.py:271(wrapper)
       14    0.000    0.000    0.000    0.000 core.py:8154(getdoc)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
        1    0.000    0.000    0.166    0.166 factory.py:13(spectrum_factory)
        1    0.000    0.000    0.003    0.003 _linprog_highs.py:1(<module>)
       25    0.000    0.000    0.000    0.000 dataclasses.py:414(_field_init)
        1    0.000    0.000    0.000    0.000 selectors.py:1(<module>)
        1    0.000    0.000    0.019    0.019 polar.py:1(<module>)
       18    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 legend.py:284(Legend)
        1    0.000    0.000    0.001    0.001 core.py:5798(<listcomp>)
        7    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
       14    0.000    0.000    0.000    0.000 core.py:8166(_replace_return_type)
       49    0.000    0.000    0.000    0.000 core.py:2333(_generateDefaultName)
        2    0.000    0.000    0.000    0.000 numeric.py:2273(isclose)
       22    0.000    0.000    0.000    0.000 posixpath.py:164(islink)
      136    0.000    0.000    0.000    0.000 enum.py:506(<lambda>)
      155    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 trf.py:1(<module>)
       15    0.000    0.000    0.000    0.000 deprecation.py:247(__set_name__)
        1    0.000    0.000    0.000    0.000 mlab.py:1(<module>)
        1    0.000    0.000    0.000    0.000 least_squares.py:1(<module>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
        1    0.000    0.000    0.001    0.001 _fitpack_impl.py:1(<module>)
      8/4    0.000    0.000    0.001    0.000 functools.py:947(__get__)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1(<module>)
       85    0.000    0.000    0.000    0.000 cycler.py:165(keys)
       46    0.000    0.000    0.000    0.000 six.py:110(__init__)
       23    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
       23    0.000    0.000    0.000    0.000 core.py:4948(__init__)
       29    0.000    0.000    0.000    0.000 pathlib.py:804(name)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
      161    0.000    0.000    0.000    0.000 util.py:196(escape_re_range_char)
      120    0.000    0.000    0.000    0.000 patches.py:2183(<genexpr>)
      120    0.000    0.000    0.000    0.000 __init__.py:96(<lambda>)
       24    0.000    0.000    0.000    0.000 inspect.py:1207(formatannotation)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:203(_add_array_type)
        1    0.000    0.000    0.000    0.000 _base.py:60(spmatrix)
       15    0.000    0.000    0.000    0.000 core.py:2792(charsAsStr)
        5    0.000    0.000    0.000    0.000 __init__.py:193(caching_module_getattr)
        1    0.000    0.000    0.000    0.000 base_events.py:384(BaseEventLoop)
        3    0.000    0.000    0.001    0.000 patches.py:2165(pprint_styles)
        1    0.000    0.000    0.000    0.000 _construct.py:1(<module>)
        1    0.000    0.000    0.018    0.018 overrides.py:1(<module>)
        1    0.000    0.000    0.002    0.002 ticker.py:1(<module>)
       60    0.000    0.000    0.000    0.000 patches.py:2199(_register_style)
        1    0.000    0.000    0.001    0.001 traceback.py:321(extract)
        1    0.000    0.000    0.000    0.000 __init__.py:339(<listcomp>)
       36    0.000    0.000    0.000    0.000 inspect.py:1850(_signature_is_functionlike)
       16    0.000    0.000    0.000    0.000 core.py:1526(__or__)
      160    0.000    0.000    0.000    0.000 parse.py:102(_noop)
      161    0.000    0.000    0.000    0.000 multiarray.py:148(concatenate)
        9    0.000    0.000    0.001    0.000 decorator.py:200(decorate)
       13    0.000    0.000    0.000    0.000 pathlib.py:678(_from_parts)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
        1    0.000    0.000    0.004    0.004 tempfile.py:1(<module>)
        2    0.000    0.000    0.000    0.000 decorator.py:215(decorator)
        9    0.000    0.000    0.002    0.000 core.py:5392(__init__)
        2    0.000    0.000    0.000    0.000 getlimits.py:305(_get_machar)
      133    0.000    0.000    0.000    0.000 codecs.py:331(getstate)
        3    0.000    0.000    0.000    0.000 typing.py:1615(__new__)
       12    0.000    0.000    0.000    0.000 rcsetup.py:339(_validate_cmap)
        1    0.000    0.000    0.000    0.000 __init__.py:526(get_data_path)
       20    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(squeeze)
        3    0.000    0.000    0.000    0.000 blas.py:325(_get_funcs)
      100    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        1    0.000    0.000    0.000    0.000 numeric.py:857(outer)
        1    0.000    0.000    0.002    0.002 uuid.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.013    0.013 _pickle.py:1(<module>)
       38    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
       62    0.000    0.000    0.000    0.000 typing.py:830(<genexpr>)
      157    0.000    0.000    0.000    0.000 function_base.py:1315(_diff_dispatcher)
       50    0.000    0.000    0.000    0.000 pathlib.py:1049(_init)
       31    0.000    0.000    0.000    0.000 __init__.py:227(_releaseLock)
       53    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
       28    0.000    0.000    0.000    0.000 pathlib.py:293(splitroot)
       25    0.000    0.000    0.000    0.000 _util.py:380(<genexpr>)
      108    0.000    0.000    0.000    0.000 patches.py:2176(<genexpr>)
        4    0.000    0.000    0.000    0.000 selectors.py:21(_fileobj_to_fd)
        7    0.000    0.000    0.000    0.000 __init__.py:75(CFUNCTYPE)
       61    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
       21    0.000    0.000    0.000    0.000 re.py:325(_subx)
        1    0.000    0.000    0.018    0.018 axis.py:1(<module>)
     20/6    0.000    0.000    0.001    0.000 core.py:4373(parseImpl)
       25    0.000    0.000    0.000    0.000 core.py:5368(__init__)
        1    0.000    0.000    0.000    0.000 _enums.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _subplots.py:7(SubplotBase)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:1(<module>)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
        1    0.000    0.000    0.001    0.001 staggered.py:1(<module>)
       18    0.000    0.000    0.001    0.000 rcsetup.py:390(validate_font_properties)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:74(_add_types)
        1    0.000    0.000    0.000    0.000 tokenize.py:388(open)
       75    0.000    0.000    0.000    0.000 {method 'endswith' of 'bytes' objects}
        5    0.000    0.000    0.000    0.000 subprocess.py:1708(_handle_exitstatus)
        2    0.000    0.000    0.000    0.000 __init__.py:464(_get_config_or_cache_dir)
       35    0.000    0.000    0.000    0.000 numeric.py:1873(isscalar)
        2    0.000    0.000    0.000    0.000 core.py:2972(__array_finalize__)
       37    0.000    0.000    0.000    0.000 multiarray.py:664(result_type)
        7    0.000    0.000    0.000    0.000 _util.py:365(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:225(<listcomp>)
        2    0.000    0.000    0.000    0.000 basic.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:322(_sanity_check)
        1    0.000    0.000    0.000    0.000 _version.py:308(plus_or_dot)
        1    0.000    0.000    0.009    0.009 textpath.py:1(<module>)
      130    0.000    0.000    0.000    0.000 cycler.py:227(<genexpr>)
        1    0.000    0.000    0.000    0.000 patches.py:26(Patch)
        1    0.000    0.000    0.000    0.000 selectors.py:63(__init__)
        4    0.000    0.000    0.000    0.000 warnings.py:130(filterwarnings)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
        1    0.000    0.000    0.000    0.000 markers.py:1(<module>)
       10    0.000    0.000    0.000    0.000 extras.py:238(getdoc)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1653(FigureCanvasBase)
        1    0.000    0.000    0.000    0.000 _arrays.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pyplot.py:2077(<listcomp>)
        7    0.000    0.000    0.000    0.000 dataclasses.py:537(_repr_fn)
       23    0.000    0.000    0.000    0.000 rcsetup.py:276(validate_color_or_auto)
        1    0.000    0.000    0.003    0.003 _minpack_py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dok.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _zeros_py.py:1(<module>)
       28    0.000    0.000    0.000    0.000 {method 'fullmatch' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:1838(IO)
      104    0.000    0.000    0.000    0.000 docstring.py:92(do_copy)
        1    0.000    0.000    0.000    0.000 unicode.py:3(<module>)
        1    0.000    0.000    0.002    0.002 exceptions.py:3(<module>)
       97    0.000    0.000    0.000    0.000 core.py:5713(<genexpr>)
       47    0.000    0.000    0.000    0.000 {method 'issuperset' of 'set' objects}
      134    0.000    0.000    0.000    0.000 six.py:93(__init__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:969(parse_template)
        1    0.000    0.000    0.001    0.001 base64.py:3(<module>)
        4    0.000    0.000    0.000    0.000 typing.py:248(_tp_cache)
        1    0.000    0.000    0.001    0.001 font_manager.py:1010(json_load)
       19    0.000    0.000    0.000    0.000 dataclasses.py:342(_tuple_str)
        1    0.000    0.000    0.000    0.000 colorbar.py:289(Colorbar)
        1    0.000    0.000    0.001    0.001 _bsplines.py:1(<module>)
        1    0.000    0.000    0.002    0.002 ElementTree.py:6(<module>)
        1    0.000    0.000    0.001    0.001 _cobyla_py.py:1(<module>)
       35    0.000    0.000    0.000    0.000 _methods.py:54(_any)
        1    0.000    0.000    0.001    0.001 decimal.py:2(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:506(cast)
       31    0.000    0.000    0.000    0.000 dataclasses.py:751(_set_new_attribute)
        1    0.000    0.000    0.000    0.000 Image.py:484(Image)
        1    0.000    0.000    0.000    0.000 coroutines.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _linprog_ip.py:1(<module>)
        1    0.000    0.000    0.000    0.000 streams.py:1(<module>)
        1    0.000    0.000    0.004    0.004 version.py:1(<module>)
        5    0.000    0.000    0.000    0.000 dataclasses.py:548(_frozen_get_del_attr)
        7    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
      122    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:2758(RectangleSelector)
        1    0.000    0.000    0.000    0.000 artist.py:96(Artist)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1575(_array_str_implementation)
      104    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       10    0.000    0.000    0.000    0.000 version.py:43(parse)
        1    0.000    0.000    0.000    0.000 em.py:1408(_compute_kx)
       16    0.000    0.000    0.000    0.000 cycler.py:415(cycler)
       52    0.000    0.000    0.000    0.000 core.py:3819(<genexpr>)
       25    0.000    0.000    0.000    0.000 dataclasses.py:320(field)
       17    0.000    0.000    0.000    0.000 ast.py:30(parse)
        1    0.000    0.000    0.006    0.006 py3k.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:120(_WindowsFlavour)
       35    0.000    0.000    0.000    0.000 rcsetup.py:552(_validate_greaterequal0_lessequal1)
        7    0.000    0.000    0.000    0.000 _threadsafety.py:25(__init__)
        1    0.000    0.000    0.016    0.016 fontconfig_pattern.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:121(_add_integer_aliases)
        4    0.000    0.000    0.000    0.000 core.py:1437(__mul__)
        1    0.000    0.000    0.000    0.000 pprint.py:103(PrettyPrinter)
      122    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
      122    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
       14    0.000    0.000    0.001    0.000 hashlib.py:123(__get_openssl_constructor)
       25    0.000    0.000    0.000    0.000 dataclasses.py:244(__init__)
      104    0.000    0.000    0.000    0.000 docstring.py:90(copy)
      122    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:628(<dictcomp>)
        1    0.000    0.000    0.000    0.000 util.py:2(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:433(<listcomp>)
        7    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
       43    0.000    0.000    0.000    0.000 __init__.py:1766(_str_equal)
       16    0.000    0.000    0.000    0.000 results.py:431(__iadd__)
        7    0.000    0.000    0.000    0.000 weakref.py:284(update)
       21    0.000    0.000    0.001    0.000 core.py:675(<listcomp>)
      122    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
        1    0.000    0.000    0.000    0.000 figure.py:2185(Figure)
       20    0.000    0.000    0.000    0.000 npyio.py:750(_check_nonneg_int)
       18    0.000    0.000    0.000    0.000 core.py:990(__init__)
        1    0.000    0.000    0.000    0.000 _decomp.py:16(<module>)
        1    0.000    0.000    0.001    0.001 _linprog_util.py:1(<module>)
        1    0.000    0.000    0.001    0.001 linsolve.py:1(<module>)
        1    0.000    0.000    0.000    0.000 os.py:46(<listcomp>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:2207(BoxStyle)
        1    0.000    0.000    0.000    0.000 text.py:91(Text)
       19    0.000    0.000    0.000    0.000 typing.py:206(_check_generic)
        1    0.000    0.000    0.000    0.000 _matfuncs.py:1(<module>)
      122    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
       32    0.000    0.000    0.000    0.000 rcsetup.py:700(<genexpr>)
        1    0.000    0.000    0.001    0.001 _rbfinterp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 afm.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _direct_py.py:1(<module>)
        5    0.000    0.000    0.000    0.000 subprocess.py:1459(_get_handles)
        1    0.000    0.000    0.000    0.000 ssl.py:971(SSLSocket)
        1    0.000    0.000    0.000    0.000 selector_events.py:1(<module>)
       36    0.000    0.000    0.000    0.000 core.py:4148(<genexpr>)
       40    0.000    0.000    0.000    0.000 typing.py:685(<genexpr>)
        2    0.000    0.000    0.000    0.000 platform.py:978(_sys_version)
       19    0.000    0.000    0.000    0.000 dataclasses.py:351(<listcomp>)
        1    0.000    0.000    0.000    0.000 _version.py:445(render)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:4(<module>)
        1    0.000    0.000    0.021    0.021 _constraints.py:1(<module>)
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:6520(refer_to_array_attribute)
       72    0.000    0.000    0.000    0.000 util.py:108(get)
        1    0.000    0.000    0.000    0.000 widgets.py:2079(SpanSelector)
        1    0.000    0.000    0.001    0.001 _numdiff.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _root.py:1(<module>)
       11    0.000    0.000    0.000    0.000 decorator.py:152(<listcomp>)
        1    0.000    0.000    0.000    0.000 case.py:375(TestCase)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1(<module>)
        3    0.000    0.000    0.000    0.000 enum.py:899(_create_pseudo_member_)
        1    0.000    0.000    0.048    0.048 factory.py:1(<module>)
        3    0.000    0.000    0.000    0.000 deprecation.py:445(<listcomp>)
       16    0.000    0.000    0.000    0.000 cycler.py:474(_cycler)
       50    0.000    0.000    0.001    0.000 traceback.py:285(line)
        1    0.000    0.000    0.000    0.000 bezier.py:1(<module>)
        1    0.000    0.000    0.029    0.029 geo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _cm.py:158(<dictcomp>)
        2    0.000    0.000    0.000    0.000 selectors.py:234(register)
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:3096(ArrowStyle)
        1    0.000    0.000    0.000    0.000 _base.py:4(<module>)
        1    0.000    0.000    0.192    0.192 materials.py:1(<module>)
       20    0.000    0.000    0.000    0.000 contextlib.py:298(__exit__)
        1    0.000    0.000    0.003    0.003 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _version.py:11(<module>)
        1    0.000    0.000    0.000    0.000 twodim_base.py:162(eye)
       46    0.000    0.000    0.000    0.000 getlimits.py:101(_float_conv)
       73    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
       50    0.000    0.000    0.000    0.000 typing.py:839(<genexpr>)
        7    0.000    0.000    0.000    0.000 _nonlin.py:1527(<listcomp>)
        1    0.000    0.000    0.000    0.000 _svds.py:1(<module>)
        7    0.000    0.000    0.000    0.000 core.py:2550(_arraymethod)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
       18    0.000    0.000    0.000    0.000 _data.py:131(_create_method)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:1(<module>)
      138    0.000    0.000    0.000    0.000 core.py:772(postParse)
       15    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        5    0.000    0.000    0.000    0.000 datetime.py:411(_check_date_fields)
        1    0.000    0.000    0.001    0.001 _ellip_harm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 relativedelta.py:2(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:235(BboxBase)
       12    0.000    0.000    0.000    0.000 core.py:5667(<lambda>)
        4    0.000    0.000    0.000    0.000 typing.py:878(__class_getitem__)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(spec_from_loader)
        4    0.000    0.000    0.000    0.000 _pep440.py:437(_cmpkey)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 em.py:11(TmmDriver)
        7    0.000    0.000    0.000    0.000 dataclasses.py:356(_recursive_repr)
       61    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       29    0.000    0.000    0.000    0.000 __init__.py:193(_checkLevel)
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
        3    0.000    0.000    0.000    0.000 patches.py:2183(<listcomp>)
        5    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
        1    0.000    0.000    0.000    0.000 polynomial.py:704(polyval)
       28    0.000    0.000    0.000    0.000 __init__.py:776(__init__)
        1    0.000    0.000    0.001    0.001 _linprog_rs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:629(PurePath)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:103(FullHessianUpdateStrategy)
        1    0.000    0.000    0.000    0.000 _decomp_schur.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:1032(enable_packrat)
        1    0.000    0.000    0.000    0.000 unicode.py:85(identchars)
        1    0.000    0.000    0.007    0.007 table.py:9(<module>)
       58    0.000    0.000    0.000    0.000 results.py:244(__bool__)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:1(<module>)
        4    0.000    0.000    0.000    0.000 os.py:1073(__subclasshook__)
       19    0.000    0.000    0.000    0.000 __init__.py:1290(_to_unmasked_float_array)
        1    0.000    0.000    0.000    0.000 scale.py:617(_get_scale_docs)
        2    0.000    0.000    0.002    0.001 _pep440.py:285(Version)
        1    0.000    0.000    0.000    0.000 datetime.py:1559(datetime)
        1    0.000    0.000    0.000    0.000 _bsr.py:1(<module>)
        8    0.000    0.000    0.000    0.000 pathlib.py:712(_make_child)
        2    0.000    0.000    0.000    0.000 typing.py:1591(_make_nmtuple)
       64    0.000    0.000    0.000    0.000 core.py:3858(<genexpr>)
       99    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
       25    0.000    0.000    0.000    0.000 dataclasses.py:468(_init_param)
        4    0.000    0.000    0.000    0.000 uuid.py:132(__init__)
        1    0.000    0.000    0.001    0.001 api.py:1(<module>)
        1    0.000    0.000    0.005    0.005 category.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ufunclike.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
        1    0.000    0.000    0.000    0.000 _text_helpers.py:1(<module>)
       14    0.000    0.000    0.000    0.000 core.py:8149(__init__)
        1    0.000    0.000    0.000    0.000 results.py:27(ParseResults)
        1    0.000    0.000    0.000    0.000 offsetbox.py:690(TextArea)
       13    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
       15    0.000    0.000    0.000    0.000 docstring.py:41(update)
        1    0.000    0.000    0.000    0.000 version.py:157(Version)
        1    0.000    0.000    0.000    0.000 results.py:2(<module>)
        1    0.000    0.000    0.000    0.000 difflib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legend_handler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:149(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 widgets.py:3355(PolygonSelector)
        1    0.000    0.000    0.000    0.000 sslproto.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:6490(__new__)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
        1    0.000    0.000    0.002    0.002 scanner.py:1(<module>)
       16    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
        1    0.000    0.000    0.000    0.000 mathtext.py:37(<dictcomp>)
       35    0.000    0.000    0.000    0.000 fromnumeric.py:3121(ndim)
        1    0.000    0.000    0.000    0.000 core.py:2890(Regex)
        1    0.000    0.000    0.000    0.000 unicode.py:99(identbodychars)
        1    0.000    0.000    0.000    0.000 collections.py:27(Collection)
        1    0.000    0.000    0.000    0.000 patches.py:4149(FancyArrowPatch)
        7    0.000    0.000    0.038    0.005 __init__.py:109(import_module)
        1    0.000    0.000    0.000    0.000 _shgo.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _csr.py:1(<module>)
        1    0.000    0.000    0.119    0.119 _subplots.py:1(<module>)
        1    0.000    0.000    0.000    0.000 path.py:1(<module>)
        8    0.000    0.000    0.001    0.000 hashlib.py:79(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 defchararray.py:1804(chararray)
